"139,009	548,958	548,958	0	172,11	137,606	38,33440113	146,594	41,10717945	134,753	38,63209129	0	0	130,005	38,51010012	148,8863442	23,12897942	23,116207	23,13286439	23,22365642	23,13914985"
"139,01	545,39	545,39	0	172,11	138,157	38,4341507	145,328	40,80079765	134,849	38,66613336	0	0	127,055	37,93301186	148,7459239	23,26863946	23,25847485	23,27315501	23,3640767	23,28336215"
"139	546,873	546,873	0	172,11	137,901	38,40090084	145,69	40,90324567	134,335	38,49494717	0	0	128,947	38,32937518	148,8041695	23,21074801	23,19970291	23,21560207	23,30583113	23,22269426"
"139	546,873	546,873	0	172,11	137,536	38,33440113	146,397	41,07335209	134,618	38,5980455	0	0	127,639	38,07677078	148,8041695	23,21125096	23,19867018	23,21522065	23,30583113	23,22437193"
"139	546,191	546,191	0	172,12	138,185	38,46740055	146,337	41,07335209	134,779	38,66613336	0	0	130,784	38,69082898	148,777357	23,24716229	23,23556579	23,25181117	23,34263816	23,25711641"
"139	550,085	550,085	0	172,12	138,082	38,4341507	146,256	41,03952474	134,717	38,63209129	0	0	130,501	38,61894952	148,9308556	23,09380669	23,08218572	23,09839643	23,18913949	23,1039873"
"139,01	549,555	549,555	0	172,11	134,412	37,59909916	145,471	40,83559097	134,277	38,46090509	0	0	127,055	37,93301186	148,9099069	23,10976131	23,09428477	23,10994218	23,20009371	23,11937915"
"139,01	541,214	541,214	0	172,12	137,718	38,36765099	145,83	40,93707303	134,717	38,63209129	0	0	128,947	38,32937518	148,5827924	23,44237164	23,43087096	23,44645967	23,53720273	23,45406586"
"139,01	547,212	547,212	0	172,12	138,26	38,46740055	145,97	40,97090038	134,912	38,70017544	0	0	129,931	38,51010012	148,8175006	23,20691501	23,19595825	23,21148882	23,30249448	23,21808471"
"139,01	549,072	549,072	0	172,12	138,082	38,4341507	146,256	41,03952474	134,717	38,63209129	0	0	130,857	38,69082898	148,8908431	23,13381919	23,12219822	23,13840893	23,22915199	23,14353486"
"139,01	549,911	549,911	0	172,12	138,435	38,50065041	146,397	41,07335209	134,52	38,56303132	0	0	128,568	38,25749572	148,9239711	23,10020233	23,08886307	23,10554537	23,19602402	23,11337473"
"139,01	547,922	547,922	0	172,12	138,074	38,4341507	145,127	40,76697029	134,615	38,5980455	0	0	128,167	38,18561626	148,8454502	23,17922261	23,16923558	23,18393937	23,27454494	23,19241111"
"139,009	545,983	545,983	0	172,12	135,7	37,96675014	146,539	41,10717945	134,717	38,63209129	0	0	127,994	38,14967653	148,769193	23,25872988	23,24343314	23,26005908	23,35080214	23,26888968"
"139,01	544,95	544,95	0	172,12	134,706	37,6997982	145,97	40,97090038	134,717	38,63209129	0	0	127,994	38,14967653	148,7286856	23,3005804	23,28477327	23,30056644	23,3913095	23,30939704"
"139,01	543,387	543,387	0	172,12	134,543	37,66559887	146,196	41,03952474	134,208	38,46090509	0	0	130,041	38,54603985	148,6675282	23,36195797	23,34560117	23,36240832	23,45246688	23,36791386"
"139	544,987	544,987	0	172,13	134,893	37,76630154	146,051	41,00472773	134,975	38,73421752	0	0	128,674	38,29343545	148,7301232	23,30890057	23,2932278	23,30879046	23,39988168	23,31709624"
"139,01	544,593	544,593	0	172,13	137,561	38,36765099	145,572	40,90324567	134,357	38,52898925	0	0	127,84	38,14967653	148,7147025	23,32068751	23,30934572	23,32504366	23,41530243	23,33358648"
"139	545,331	545,331	0	172,13	138,005	38,4341507	145,492	40,86941832	134,678	38,63209129	0	0	129,062	38,3663412	148,7435972	23,29118091	23,28056746	23,29571686	23,38640767	23,30312272"
"139,01	547,237	547,237	0	172,12	137,901	38,40090084	145,69	40,90324567	134,431	38,52898925	0	0	128,947	38,32937518	148,8185022	23,20640976	23,19536466	23,21113447	23,30149287	23,218356"
"139,01	546,969	546,969	0	172,13	138,435	38,50065041	146,256	41,03952474	135,238	38,80327377	0	0	128,756	38,29343545	148,8079528	23,22623035	23,21509826	23,23060567	23,32205203	23,23916107"
"139,02	548,685	548,685	0	172,13	137,639	38,36765099	145,771	40,93707303	134,299	38,49494717	0	0	128,674	38,29343545	148,8755644	23,15971743	23,14819523	23,16425909	23,25444044	23,171655"
"139,01	546,383	546,383	0	172,13	135,066	37,79955139	146,397	41,07335209	134,912	38,70017544	0	0	130,857	38,69082898	148,7849269	23,25386334	23,23791704	23,25407233	23,34507799	23,25946087"
"139,02	547,232	547,232	0	172,13	134,893	37,76630154	146,051	41,00472773	134,975	38,73421752	0	0	129,847	38,51010012	148,8182885	23,22073531	23,20506253	23,2206252	23,31171642	23,22741524"
"139,01	545,766	545,766	0	172,13	135,298	37,8660511	145,83	40,93707303	135,125	38,76825959	0	0	129,343	38,40228093	148,7606776	23,27779922	23,26299553	23,27803289	23,3693273	23,28567943"
"139,02	545,596	545,596	0	172,13	138,082	38,4341507	146,111	41,00472773	134,912	38,70017544	0	0	128,384	38,22155599	148,7540239	23,28064822	23,26923942	23,28497535	23,37598101	23,29356918"
"139,02	547,488	547,488	0	172,13	137,901	38,40090084	146,397	41,07335209	134,717	38,63209129	0	0	128,947	38,32937518	148,8283575	23,20656429	23,19448645	23,21090435	23,3016474	23,21851053"
"139,02	547,962	547,962	0	172,13	136,92	38,23369846	145,91	40,97090038	134,492	38,56303132	0	0	129,454	38,43822066	148,8470496	23,18921957	23,17650624	23,19251473	23,28295533	23,19916329"
"139,01	546,777	546,777	0	172,13	137,411	38,3002018	146,446	41,07335209	134,945	38,70017544	0	0	130,379	38,58300979	148,800394	23,23520146	23,22237886	23,23856043	23,3296109	23,24461704"
"139,028	549,181	549,181	0	172,14	137,272	38,3002018	145,771	40,93707303	134,582	38,5980455	0	0	130,957	38,72676871	148,8951477	23,15063397	23,13860633	23,15429073	23,24485165	23,15910245"
"139,02	548,581	548,581	0	172,131	137,528	38,33440113	145,964	40,97090038	134,615	38,5980455	0	0	127,632	38,07677078	148,8714611	23,16496619	23,15300809	23,16893004	23,2595356	23,17808574"
"139,02	545,739	545,739	0	172,13	134,754	37,6997982	145,19	40,76697029	134,47	38,52898925	0	0	126,081	37,68040355	148,7596092	23,27960182	23,26499428	23,27998448	23,37039567	23,29091357"
"139,03	540,496	540,496	0	172,13	138,15	38,4341507	145,465	40,83559097	134,845	38,66613336	0	0	127,206	37,96895159	148,5548724	23,47970544	23,46933196	23,48421607	23,57513244	23,49422515"
